"1948","LI","E1","183","","DT",,"","",""
"1949","LI","E1","184","","DT",,"","",""
"1950","LI","E1","185","","DT",,"","",""
"1951","LI","E1","186","","DT",,"","",""
"1952","LI","E1","187","","DT",,"","",""
"1953","LI","E1","188","","DT",,"","",""
"1954","LI","E1","189","","EN","5.1","","",""
"1955","LI","E1","190","","EN","8.4","","",""
"1956","LI","E1","191","","EN","9.4","","",""
"1957","LI","E1","192","","EN","16.8","","",""
"1958","LI","E1","193","","EN","15.9","","",""
"1959","LI","E1","194","","EN",,"","",""
"1960","LI","E1","195","","EN",,"","",""
"1961","LI","E1","196","","EN",,"","",""
"1962","LI","E1","197","","EN",,"","",""
"1963","LI","E1","198","","EN",,"","",""
"1964","LI","E1","199","","EN",,"","",""
"1965","LI","E1","200","","EN",,"","",""
"1966","LI","E1","201","","MS","6.5","","",""
"1967","LI","E1","202","","MS",,"","",""
"1968","LI","E1","203","","MS",,"","",""
"1969","LI","E1","204","","MS",,"","",""
"1970","LI","E1","205","","MS",,"","",""
"1971","LI","E1","206","","MS",,"","",""
"1972","LI","E1","207","","MS",,"","",""
"1973","LI","E1","208","","MS",,"","",""
"1974","LI","E1","209","","MS",,"","",""
"1975","LI","E1","210","","MS",,"","",""
"1976","LI","E1","211","","MS",,"","",""
"1977","LI","E1","212","","MS",,"","",""
"1978","LI","E1","213","","MS",,"","",""
"1979","LI","E1","214","","MS",,"","",""
"1980","LI","E1","215","","MS","14.8","","",""
"1981","LI","E1","216","","MS",,"","",""
"1982","LI","E1","217","","MS",,"","",""
"1983","LI","E1","218","","MS",,"","",""
"1984","LI","E1","219","","MS",,"","",""
"1985","LI","E1","220","","MS",,"","",""
"1986","LI","E1","221","","MS",,"","",""
"1987","LI","E1","222","","MS",,"","",""
"1988","LI","E1","223","","MS",,"","",""
"1989","LI","E1","224","","MS",,"","",""
"1990","LI","E1","225","","MS",,"","",""
"1991","LI","E1","226","","TB","8.5","","",""
"1992","LI","E1","227","","TB",,"","",""
"1993","LI","E1","228","","TB",,"","",""
"1994","LI","E1","229","","TB",,"","",""
"1995","LI","E1","230","","TB",,"","",""
"1996","LI","E1","231","","TB",,"","",""
"1997","LI","E1","232","","TB",,"","",""
"1998","LI","E1","233","","TB",,"","",""
"1999","LI","E1","234","","TB",,"","",""
"2000","LI","E1","235","","TB",,"","",""
"2001","LI","E1","236","","TB",,"","",""
"2002","LI","E1","237","","TB",,"","",""
"2003","LI","E1","238","","TB",,"","",""
"2004","LI","E1","239","","TB",,"","",""
"2005","LI","E1","240","","TB",,"","",""
"2006","LI","E1","241","","TB","1","","",""
"2007","LI","E1","242","","TB","1.1","","",""
"2008","LI","E1","243","","TB","5.1","","",""
"2009","LI","E1","244","","TB","8.1","","",""
"2010","LI","E1","245","","TB","13.2","","",""
"2011","LI","E1","246","","TB","12","","",""
"2012","LI","E1","247","","TB","13.4","","",""
"2013","LI","E1","248","","TB",,"","",""
"2014","LI","E1","249","","TB",,"","",""
"2015","LI","E1","250","","TB",,"","",""
"2016","LI","E1","251","","TB",,"","",""
"2017","LI","E1","252","","TB",,"","",""
"2018","LI","E1","253","","TB",,"","",""
"2019","LI","E1","254","","TB",,"","",""
"2020","LI","E1","255","","TB",,"","",""
"2021","LI","E1","256","","TB",,"","",""
"2022","LI","E1","257","","TB",,"","",""
"2023","LI","E1","258","","TB",,"","",""
"2024","LI","E1","259","","TB",,"","",""
"2025","LI","E1","260","","TB",,"","",""
"2026","LI","E1","261","","TB",,"","",""
"2027","LI","E1","262","","TB",,"","",""
"2028","LI","E1","263","","TB",,"","",""
"2029","LI","E1","264","","TB",,"","",""
"2030","LI","E1","265","","TB",,"","",""
"2031","LI","E1","266","","TB",,"","",""
"2032","LI","E1","267","","TB",,"","",""
"2033","LI","E1","268","","TB",,"","",""
"2034","LI","E3","187","","CB","11","","",""
"2035","LI","E2","202","","BR",,"","",""
"2036","LI","E1","269","","CB",,"","",""
"2037","LI","E1","270","","BR",,"","",""
